"","name","mana","atk","life","gain","type","class"
"465","심연의 괴수",6,5,5,NA,"하수인","주술사"
"466","야수 정령",3,NA,NA,NA,"주문","주술사"
"467","얼굴 없는 화염투사",4,7,7,NA,"하수인","주술사"
"468","얼록",2,2,2,NA,"하수인","주술사"
"469","얼음 낚시",2,NA,NA,NA,"주문","주술사"
"470","얼음 파괴자",3,1,3,NA,"하수인","주술사"
"471","연꽃 환영술사",4,3,5,NA,"하수인","주술사"
"472","영원한 감시자",2,3,2,NA,"하수인","주술사"
"473","영혼 발톱",2,1,3,NA,"하수인","주술사"
"474","영혼의 메아리",3,NA,NA,NA,"주문","주술사"
"475","온천의 수호정령",3,2,4,NA,"하수인","주술사"
"476","용암 폭발",3,NA,NA,NA,"주문","주술사"
"477","원시 군주 칼리모스",8,7,7,NA,"하수인","주술사"
"478","원시의 힘",1,NA,NA,NA,"주문","주술사"
"479","원시지느러미 토템",2,0,3,NA,"하수인","주술사"
"480","이건 내 거야!",1,NA,NA,NA,"주문","주술사"
"481","진위 물예언자",4,3,6,NA,"하수인","주술사"
"482","진화",1,NA,NA,NA,"주문","주술사"
"483","진화의 대가",4,4,5,NA,"하수인","주술사"
"484","질풍",2,NA,NA,NA,"주문","주술사"
"485","천리안",3,NA,NA,NA,"주문","주술사"
"486","토템의 힘",0,NA,NA,NA,"주문","주술사"
"487","퇴화",2,NA,NA,NA,"주문","주술사"
"488","폭풍으로 벼려낸 도끼",2,2,3,NA,"하수인","주술사"
"489","피의 욕망",5,NA,NA,NA,"주문","주술사"
"490","혼돈의 소용돌이 차원문",2,NA,NA,NA,"주문","주술사"
"491","화산",5,NA,NA,NA,"주문","주술사"
"492","황혼의 망치",5,4,2,NA,"하수인","주술사"
"493","SI:7 요원",3,3,3,NA,"하수인","도적"
"494","가젯잔 뱃사공",2,2,3,NA,"하수인","도적"
"495","그림자 밟기",0,NA,NA,NA,"주문","도적"
"496","그림자 사부",4,4,4,NA,"하수인","도적"
"497","그림자 일격",3,NA,NA,NA,"주문","도적"
"498","그림자술사",5,4,4,NA,"하수인","도적"
"499","그림자칼날",3,3,2,NA,"하수인","도적"
"500","기습",0,NA,NA,NA,"주문","도적"
"501","남쪽바다 촉수얼굴",4,4,4,NA,"하수인","도적"
"502","납치범",6,5,3,NA,"하수인","도적"
"503","냉혈",1,NA,NA,NA,"주문","도적"
"504","단검의 대가",2,NA,NA,NA,"주문","도적"
"505","데피아즈단 두목",2,2,2,NA,"하수인","도적"
"506","독살",3,NA,NA,NA,"주문","도적"
"507","독칼",2,NA,NA,NA,"주문","도적"
"508","독한 마음의 자릴",4,3,2,NA,"하수인","도적"
"509","룬가열로 외눈깨비",4,5,3,NA,"하수인","도적"
"510","릴리안 보스",4,4,5,NA,"하수인","도적"
"511","마음가짐",0,NA,NA,NA,"주문","도적"
"512","맹독",1,NA,NA,NA,"주문","도적"
"513","머리 후려치기",3,NA,NA,NA,"주문","도적"
"514","배신",2,NA,NA,NA,"주문","도적"
"515","복덩이 찾는 해적단원",6,5,5,NA,"하수인","도적"
"516","부셔메랑",1,NA,NA,NA,"주문","도적"
"517","비취 무리전사",2,1,1,NA,"하수인","도적"
"518","비취 수리검",2,NA,NA,NA,"주문","도적"
"519","뼈개걸윷모",2,NA,NA,NA,"주문","도적"
"520","뼈다귀 남작",5,5,5,NA,"하수인","도적"
"521","사악한 일격",1,NA,NA,NA,"주문","도적"
"522","소멸",6,NA,NA,NA,"주문","도적"
"523","수집가 샤쿠",3,2,3,NA,"하수인","도적"
"524","시체꽃 셰라진",4,5,3,NA,"하수인","도적"
"525","심연 속으로",1,NA,NA,NA,"주문","도적"
"526","썩은가시 식인꽃",5,3,4,NA,"하수인","도적"
"527","암살",5,NA,NA,NA,"주문","도적"
"528","암살자의 검",5,3,4,NA,"하수인","도적"
"529","야금풀",2,1,1,NA,"하수인","도적"
"530","어둠 광전사",3,5,1,NA,"하수인","도적"
"531","언더시티 상인",2,2,2,NA,"하수인","도적"
"532","엉겅퀴 차",6,NA,NA,NA,"주문","도적"
"533","에드윈 밴클리프",3,2,2,NA,"하수인","도적"
"534","에테리얼 행상인",5,5,6,NA,"하수인","도적"
"535","역병 과학자",3,2,3,NA,"하수인","도적"
"536","연꽃 자객",5,5,5,NA,"하수인","도적"
"537","연발 칼날꽃잎",2,NA,NA,NA,"주문","도적"
"538","위장의 대가",4,4,4,NA,"하수인","도적"
"539","위조된 동전",0,NA,NA,NA,"주문","도적"
"540","유령 강탈자",6,5,5,NA,"하수인","도적"
"541","이교도 칼잡이",1,1,2,NA,"하수인","도적"
"542","전력 질주",7,NA,NA,NA,"주문","도적"
"543","전멸의 비수",3,2,2,NA,"하수인","도적"
"544","절개",2,NA,NA,NA,"주문","도적"
"545","지하 동굴",1,NA,NA,NA,"주문","도적"
"546","착취 독",2,NA,NA,NA,"주문","도적"
"547","치명적인 포크",3,3,2,NA,"하수인","도적"
"548","침착한 암살자",2,1,1,NA,"하수인","도적"
"549","칼날 부채",3,NA,NA,NA,"주문","도적"
"550","칼날꽃잎 덩굴손",2,2,2,NA,"하수인","도적"
"551","칼잡이 강도",1,1,1,NA,"하수인","도적"
"552","크툰의 자객",9,4,4,NA,"하수인","도적"
"553","폭풍의 칼날",4,NA,NA,NA,"주문","도적"
"554","현금 인출",2,NA,NA,NA,"주문","도적"
"555","혼절시키기",2,NA,NA,NA,"주문","도적"
"556","환상",1,NA,NA,NA,"주문","도적"
"557","환영자객 발리라",9,NA,5,NA,"주문","도적"
"558","흉내쟁이 깍지",3,NA,NA,NA,"주문","도적"
"559","흑요석 파편",4,3,3,NA,"하수인","도적"
"560","가시가 돋친 탈것",6,NA,NA,NA,"주문","성기사"
"561","검은경비병",6,3,9,NA,"하수인","성기사"
"562","겸손",1,NA,NA,NA,"주문","성기사"
"563","고귀한 희생",1,NA,NA,NA,"주문","성기사"
"564","공룡의 몸집",8,NA,NA,NA,"주문","성기사"
"565","구원",1,NA,NA,NA,"주문","성기사"
"566","금단의 치유술",0,NA,NA,NA,"주문","성기사"
"567","길 잃은 신병들",1,NA,NA,NA,"주문","성기사"
"568","눈에는 눈",1,NA,NA,NA,"주문","성기사"
"569","마지막 칼라이도사우루스",1,NA,NA,NA,"주문","성기사"
"570","밀수업자의 일상",1,NA,NA,NA,"주문","성기사"
"571","병력 충원",2,NA,NA,NA,"주문","성기사"
"572","보호의 손길",1,NA,NA,NA,"주문","성기사"
"573","불꽃수염 번브리슬",3,2,2,NA,"하수인","성기사"
"574","불꽃피 볼바르",5,1,7,NA,"하수인","성기사"
"575","비열한 거리 치안대장",1,1,2,NA,"하수인","성기사"
"576","빛의 군주 라그나로스",8,8,8,NA,"하수인","성기사"
"577","빛의 슬픔",4,1,4,NA,"하수인","성기사"
"578","빛의 정의",1,1,4,NA,"하수인","성기사"
"579","빛이 주입된 스테고돈",4,3,4,NA,"하수인","성기사"
"580","상아색 나이트",6,4,4,NA,"하수인","성기사"
"581","성난비늘 불량배",1,2,1,NA,"하수인","성기사"
"582","성스러운 빛",2,NA,NA,NA,"주문","성기사"
"583","수문학자",2,2,2,NA,"하수인","성기사"
"584","신성화",4,NA,NA,NA,"주문","성기사"
"585","신의 격노",5,NA,NA,NA,"주문","성기사"
"586","신의 은총",3,NA,NA,NA,"주문","성기사"
"587","신의 축복",8,NA,NA,NA,"주문","성기사"
"588","신참 고용",3,NA,NA,NA,"주문","성기사"
"589","실버문 차원문",4,NA,NA,NA,"주문","성기사"
"590","싸늘칼날 용사",4,3,2,NA,"하수인","성기사"
"591","썩은지느러미 심문관",1,1,3,NA,"하수인","성기사"
"592","알도르 평화감시단",3,3,3,NA,"하수인","성기사"
"593","어두운 신념",2,NA,NA,NA,"주문","성기사"
"594","어둠 속의 빛",2,NA,NA,NA,"주문","성기사"
"595","어둠골 감시대원",3,3,3,NA,"하수인","성기사"
"596","어둠에 맞서리라",5,NA,NA,NA,"주문","성기사"
"597","여명회 파수병",2,2,2,NA,"하수인","성기사"
"598","오만한 성전사",4,5,2,NA,"하수인","성기사"
"599","왕의 수호자",7,5,6,NA,"하수인","성기사"
"600","왕의 축복",4,NA,NA,NA,"주문","성기사"
"601","용사의 진은검",4,4,2,NA,"하수인","성기사"
"602","울부짖는 사령관",3,2,2,NA,"하수인","성기사"
"603","원시지느러미 용사",2,1,2,NA,"하수인","성기사"
"604","응징의 격노",6,NA,NA,NA,"주문","성기사"
"605","적응",1,NA,NA,NA,"주문","성기사"
"606","정의로운 수호자",1,1,1,NA,"하수인","성기사"
"607","정의의 칼날",3,1,5,NA,"하수인","성기사"
"608","지혜의 축복",1,NA,NA,NA,"주문","성기사"
"609","집결의 검",3,3,2,NA,"하수인","성기사"
"610","참회",1,NA,NA,NA,"주문","성기사"
"611","천벌의 망치",4,NA,NA,NA,"주문","성기사"
"612","천상의 힘",1,NA,NA,NA,"주문","성기사"
"613","축복받은 용사",5,NA,NA,NA,"주문","성기사"
"614","칠흑의 기사단장 우서",9,NA,5,NA,"주문","성기사"
"615","탈출용 코도",1,NA,NA,NA,"주문","성기사"
"616","탐험용 넓적칼",7,4,3,NA,"하수인","성기사"
"617","태양지기 타림",6,3,7,NA,"하수인","성기사"
"618","티리온 폴드링",8,6,6,NA,"하수인","성기사"
"619","파멸의 어둠 기사단원",3,2,3,NA,"하수인","성기사"
"620","평등",2,NA,NA,NA,"주문","성기사"
"621","필사적인 저항",2,NA,NA,NA,"주문","성기사"
"622","헌신적인 영웅",1,2,1,NA,"하수인","성기사"
"623","험악한 거리 경호원",7,6,6,NA,"하수인","성기사"
"624","험악한 거리 만물상",2,1,1,NA,"하수인","성기사"
"625","험악한 거리 집행자",5,4,4,NA,"하수인","성기사"
"626","힘의 축복",1,NA,NA,NA,"주문","성기사"
"627","감염",3,NA,NA,NA,"주문","사냥꾼"
"628","감염된 늑대",4,3,3,NA,"하수인","사냥꾼"
"629","개들을 풀어라",3,NA,NA,NA,"주문","사냥꾼"
"630","거대한 모래 벌레",8,8,8,NA,"하수인","사냥꾼"
"631","검투사의 장궁",7,5,2,NA,"하수인","사냥꾼"
"632","겁먹은 조직원",3,3,3,NA,"하수인","사냥꾼"
"633","고양이 마술",2,NA,NA,NA,"주문","사냥꾼"
"634","고정 사격",2,NA,NA,NA,"주문","사냥꾼"
"635","곰상어",3,4,3,NA,"하수인","사냥꾼"
"636","공룡술",2,NA,NA,NA,"주문","사냥꾼"
"637","공주 후후란",5,6,5,NA,"하수인","사냥꾼"
"638","공포비늘 추적자",3,3,3,NA,"하수인","사냥꾼"
"639","교수 퓨트리사이드",4,5,4,NA,"하수인","사냥꾼"
"640","굶주린 대머리수리",5,3,2,NA,"하수인","사냥꾼"
"641","기워 붙인 추적자",3,2,2,NA,"하수인","사냥꾼"
"642","길고양이",1,1,1,NA,"하수인","사냥꾼"
"643","누더기골렘 궁병",7,6,7,NA,"하수인","사냥꾼"
"644","눈속임",2,NA,NA,NA,"주문","사냥꾼"
"645","늪지의 여왕",1,NA,NA,NA,"주문","사냥꾼"
"646","독사 덫",2,NA,NA,NA,"주문","사냥꾼"
"647","독수리뿔 장궁",3,3,2,NA,"하수인","사냥꾼"
"648","랩터왕 서슬발톱",7,9,9,NA,"하수인","사냥꾼"
"649","망토 두른 여사냥꾼",3,3,4,NA,"하수인","사냥꾼"
"650","맹독 화살",2,NA,NA,NA,"주문","사냥꾼"
"651","밀수업자의 상자",1,NA,NA,NA,"주문","사냥꾼"
"652","배신당한 사육사",3,4,2,NA,"하수인","사냥꾼"
"653","뱀 덫",2,NA,NA,NA,"주문","사냥꾼"
"654","보석 박힌 앵무",1,1,1,NA,"하수인","사냥꾼"
"655","빙결의 덫",2,NA,NA,NA,"주문","사냥꾼"
"656","사냥 시작",1,NA,NA,NA,"주문","사냥꾼"
"657","사냥개조련사",4,4,3,NA,"하수인","사냥꾼"
"658","사냥꾼의 징표",1,NA,NA,NA,"주문","사냥꾼"
"659","사바나 사자",6,6,5,NA,"하수인","사냥꾼"
"660","살상 명령",3,NA,NA,NA,"주문","사냥꾼"
"661","새끼 랩터",1,2,1,NA,"하수인","사냥꾼"
"662","섬광",2,NA,NA,NA,"주문","사냥꾼"
"663","쇄도",1,NA,NA,NA,"주문","사냥꾼"
"664","숨겨둔 보관함",2,NA,NA,NA,"주문","사냥꾼"
"665","습격용 코도",4,2,4,NA,"하수인","사냥꾼"
"666","시체 과부거미",5,4,6,NA,"하수인","사냥꾼"
"667","신비한 사격",1,NA,NA,NA,"주문","사냥꾼"
"668","야생의 벗",3,NA,NA,NA,"주문","사냥꾼"
"669","야생의 부름",9,NA,NA,NA,"주문","사냥꾼"
"670","야수의 격노",1,NA,NA,NA,"주문","사냥꾼"
"671","왕 크루쉬",9,8,8,NA,"하수인","사냥꾼"
"672","이글거리는 박쥐",1,2,1,NA,"하수인","사냥꾼"
"673","인자한 할머니",2,1,1,NA,"하수인","사냥꾼"
"674","일제 사격",4,NA,NA,NA,"주문","사냥꾼"
"675","저격",2,NA,NA,NA,"주문","사냥꾼"
"676","죽은척!",1,NA,NA,NA,"주문","사냥꾼"
"677","죽음추적자 렉사르",6,NA,5,NA,"주문","사냥꾼"
"678","쥐 떼",3,2,2,NA,"하수인","사냥꾼"
"679","청소부 하이에나",2,2,2,NA,"하수인","사냥꾼"
"680","청소부구더기",3,2,5,NA,"하수인","사냥꾼"
"681","추적",1,NA,NA,NA,"주문","사냥꾼"
"682","치명적인 사격",3,NA,NA,NA,"주문","사냥꾼"
"683","치명적인 이빨",2,NA,NA,NA,"주문","사냥꾼"
"684","톨비르 감시자",5,3,5,NA,"하수인","사냥꾼"
"685","툰드라 코뿔소",5,2,5,NA,"하수인","사냥꾼"
"686","트로그 야수조련사",2,3,2,NA,"하수인","사냥꾼"
"687","파지직거리는 무쇠턱 랩터",2,3,2,NA,"하수인","사냥꾼"
"688","폭발 사격",5,NA,NA,NA,"주문","사냥꾼"
"689","폭발의 덫",2,NA,NA,NA,"주문","사냥꾼"
"690","폭발하는 팽창박쥐",4,2,1,NA,"하수인","사냥꾼"
"691","피라냐 투척기",5,2,4,NA,"하수인","사냥꾼"
"692","핵주먹",5,3,7,NA,"하수인","사냥꾼"
"693","회갈색 늑대",1,1,1,NA,"하수인","사냥꾼"
"694","가로챈 힘",3,NA,NA,NA,"주문","드루이드"
"695","거대한 아나콘다",7,5,3,NA,"하수인","드루이드"
"696","거미줄 짜기",5,NA,NA,NA,"주문","드루이드"
"697","고대 신의 위습",7,NA,NA,NA,"주문","드루이드"
"698","궁극의 역병",10,NA,NA,NA,"주문","드루이드"
"699","금단의 고대정령",1,1,1,NA,"하수인","드루이드"
"700","급속 성장",2,NA,NA,NA,"주문","드루이드"
"701","껍질술사",4,3,3,NA,"하수인","드루이드"
"702","달빛섬광",0,NA,NA,NA,"주문","드루이드"
"703","달숲 차원문",6,NA,NA,NA,"주문","드루이드"
"704","달의 계시",5,NA,NA,NA,"주문","드루이드"
"705","대지의 비늘",1,NA,NA,NA,"주문","드루이드"
"706","덩치 큰 긴목공룡",3,5,1,NA,"하수인","드루이드"
"707","마력 깃든 까마귀",1,2,2,NA,"하수인","드루이드"
"708","무리의 드루이드",2,1,2,NA,"하수인","드루이드"
"709","무쇠껍질 수호정령",8,8,8,NA,"하수인","드루이드"
"710","물기",4,NA,NA,NA,"주문","드루이드"
"711","밀림의 괴수들",1,NA,NA,NA,"주문","드루이드"
"712","박물관 감시자",6,5,5,NA,"하수인","드루이드"
"713","발톱의 드루이드",5,4,4,NA,"하수인","드루이드"
"714","변신",2,NA,NA,NA,"주문","드루이드"
"715","별똥별",5,NA,NA,NA,"주문","드루이드"
"716","별빛섬광",6,NA,NA,NA,"주문","드루이드"
"717","비취 괴수",6,3,6,NA,"하수인","드루이드"
"718","비취 우상",1,NA,NA,NA,"주문","드루이드"
"719","비취꽃",3,NA,NA,NA,"주문","드루이드"
"720","뾰족니",3,NA,NA,NA,"주문","드루이드"
"721","살아 움직이는 마나",5,NA,NA,NA,"주문","드루이드"
"722","세나리우스",9,5,8,NA,"하수인","드루이드"
"723","수렁의 수호자",4,3,3,NA,"하수인","드루이드"
"724","숲의 수호자",4,2,2,NA,"하수인","드루이드"
"725","숲의 영혼",4,NA,NA,NA,"주문","드루이드"
"726","신록의 긴목공룡",5,5,4,NA,"하수인","드루이드"
"727","야생성",1,NA,NA,NA,"주문","드루이드"
"728","야생의 분노",3,NA,NA,NA,"주문","드루이드"
"729","야생의 징표",2,NA,NA,NA,"주문","드루이드"
"730","야생의 포효",3,NA,NA,NA,"주문","드루이드"
"731","야생의 힘",2,NA,NA,NA,"주문","드루이드"
"732","어둠에 물든 아라코아",6,5,7,NA,"하수인","드루이드"
"733","역병의 드루이드 말퓨리온",7,0,5,NA,"하수인","드루이드"
"734","연꽃의 징표",1,NA,NA,NA,"주문","드루이드"
"735","운명술사",5,5,3,NA,"하수인","드루이드"
"736","육성",5,NA,NA,NA,"주문","드루이드"
"737","이샤라즈의 징표",2,NA,NA,NA,"주문","드루이드"
"738","잊힌 왕 쿤",10,7,7,NA,"하수인","드루이드"
"739","자연의 군대",5,NA,NA,NA,"주문","드루이드"
"740","자연의 징표",3,NA,NA,NA,"주문","드루이드"
"741","자연화",1,NA,NA,NA,"주문","드루이드"
"742","전쟁의 고대정령",7,5,5,NA,"하수인","드루이드"
"743","정신 자극",0,NA,NA,NA,"주문","드루이드"
"744","지식의 고대정령",7,5,5,NA,"하수인","드루이드"
"745","지하군주",3,1,6,NA,"하수인","드루이드"
"746","진화의 포자",4,NA,NA,NA,"주문","드루이드"
"747","천벌",2,NA,NA,NA,"주문","드루이드"
"748","천신의 꿈술사",3,3,3,NA,"하수인","드루이드"
"749","치유의 손길",3,NA,NA,NA,"주문","드루이드"
"750","클락시 호박술사",4,4,5,NA,"하수인","드루이드"
"751","토깽 사부",5,4,5,NA,"하수인","드루이드"
"752","토르톨란 채집꾼",2,2,2,NA,"하수인","드루이드"
"753","튼튼껍질 청소부",4,2,3,NA,"하수인","드루이드"
"754","티란투스",10,12,12,NA,"하수인","드루이드"
"755","판드랄 스태그헬름",4,3,5,NA,"하수인","드루이드"
"756","퍼져나가는 역병",6,NA,NA,NA,"주문","드루이드"
"757","하드로녹스",9,3,7,NA,"하수인","드루이드"
"758","할퀴기",1,NA,NA,NA,"주문","드루이드"
"759","혼란스러운 드루이드",3,2,2,NA,"하수인","드루이드"
"760","휘둘러치기",4,NA,NA,NA,"주문","드루이드"
"761","강제된 희생",3,NA,NA,NA,"주문","흑마법사"
"762","공포의 지옥불정령",6,6,6,NA,"하수인","흑마법사"
"763","공허방랑자",1,1,3,NA,"하수인","흑마법사"
"764","공허의 괴물",3,3,3,NA,"하수인","흑마법사"
"765","군주 자락서스",9,3,1,NA,"하수인","흑마법사"
"766","굶주린 테러닥스",4,4,4,NA,"하수인","흑마법사"
"767","금단의 의식",0,NA,NA,NA,"주문","흑마법사"
"768","난폭한 심연불정령",7,6,6,NA,"하수인","흑마법사"
"769","노움페라투",2,2,3,NA,"하수인","흑마법사"
"770","돌팔이 연금술사",3,5,5,NA,"하수인","흑마법사"
"771","뒤틀린 황천",8,NA,NA,NA,"주문","흑마법사"
"772","딸깍거리는 실리시드",3,3,3,NA,"하수인","흑마법사"
"773","락카리 제물",1,NA,NA,NA,"주문","흑마법사"
"774","락카리 지옥사냥개",4,3,8,NA,"하수인","흑마법사"
"775","말체자르의 임프",1,1,3,NA,"하수인","흑마법사"
"776","모독",2,NA,NA,NA,"주문","흑마법사"
"777","바다아귀 쐐기술사",4,4,2,NA,"하수인","흑마법사"
"778","배반",3,NA,NA,NA,"주문","흑마법사"
"779","부패",1,NA,NA,NA,"주문","흑마법사"
"780","부패의 안개",2,NA,NA,NA,"주문","흑마법사"
"781","비밀결사 밀매자",6,6,6,NA,"하수인","흑마법사"
"782","생명력 전환",2,NA,NA,NA,"주문","흑마법사"
"783","생명력 흡수",3,NA,NA,NA,"주문","흑마법사"
"784","서큐버스",2,4,3,NA,"하수인","흑마법사"
"785","소환의 문",4,0,4,NA,"하수인","흑마법사"
"786","속박 풀린 크룰",9,7,9,NA,"하수인","흑마법사"
"787","수정술사",4,5,4,NA,"하수인","흑마법사"
"788","식기 골렘",3,3,3,NA,"하수인","흑마법사"
"789","악랄한 공포의 군주",5,4,5,NA,"하수인","흑마법사"
"790","악마 감지",3,NA,NA,NA,"주문","흑마법사"
"791","악마의 불꽃",2,NA,NA,NA,"주문","흑마법사"
"792","암흑불길",4,NA,NA,NA,"주문","흑마법사"
"793","어둠골 사서",2,3,2,NA,"하수인","흑마법사"
"794","어둠골 원로원",3,1,5,NA,"하수인","흑마법사"
"795","어둠을 등지다",2,NA,NA,NA,"주문","흑마법사"
"796","어둠의 화살",3,NA,NA,NA,"주문","흑마법사"
"797","여왕 자바스",2,2,2,NA,"하수인","흑마법사"
"798","영혼 착취",6,NA,NA,NA,"주문","흑마법사"
"799","영혼 흡수",2,NA,NA,NA,"주문","흑마법사"
"800","영혼의 불꽃",1,NA,NA,NA,"주문","흑마법사"
"801","운명의 파멸",5,NA,NA,NA,"주문","흑마법사"
"802","울부짖는 마귀",3,3,6,NA,"하수인","흑마법사"
"803","잔혹한 공룡술사",6,5,5,NA,"하수인","흑마법사"
"804","잿멍울 잠복꾼",5,1,7,NA,"하수인","흑마법사"
"805","저승의 안내인",5,5,6,NA,"하수인","흑마법사"
"806","지배당한 주민",1,1,1,NA,"하수인","흑마법사"
"807","지옥불!",2,NA,NA,NA,"주문","흑마법사"
"808","지옥불꽃 물약",6,NA,NA,NA,"주문","흑마법사"
"809","지옥수호병",3,3,5,NA,"하수인","흑마법사"
"810","지옥의 군주",4,5,6,NA,"하수인","흑마법사"
"811","지옥의 불길",4,NA,NA,NA,"주문","흑마법사"
"812","초갈",7,7,7,NA,"하수인","흑마법사"
"813","카라 카잠!",5,NA,NA,NA,"주문","흑마법사"
"814","파멸!",10,NA,NA,NA,"주문","흑마법사"
"815","파멸수호병",5,5,7,NA,"하수인","흑마법사"
"816","퍼져가는 광기",3,NA,NA,NA,"주문","흑마법사"
"817","포식",5,NA,NA,NA,"주문","흑마법사"
"818","폭발성 수정 물약",4,NA,NA,NA,"주문","흑마법사"
"819","피의 여왕 라나텔",5,1,6,NA,"하수인","흑마법사"
"820","피의 임프",1,0,1,NA,"하수인","흑마법사"
"821","필멸의 고리",1,NA,NA,NA,"주문","흑마법사"
"822","핏빛 하객",1,1,1,NA,"하수인","흑마법사"
"823","핏빛꽃",2,NA,NA,NA,"주문","흑마법사"
"824","핏빛약탈자 굴단",10,NA,5,NA,"주문","흑마법사"
"825","혈폭풍 물약",3,NA,NA,NA,"주문","흑마법사"
"826","화염 임프",1,3,2,NA,"하수인","흑마법사"
"827","희생의 서약",0,NA,NA,NA,"주문","흑마법사"
"828","거울상",3,NA,NA,NA,"주문","마법사"
"829","고대 차원문 개방",1,NA,NA,NA,"주문","마법사"
"830","금단의 불꽃",0,NA,NA,NA,"주문","마법사"
"831","나불대는 책",1,1,1,NA,"하수인","마법사"
"832","냉기 돌풍",4,NA,NA,NA,"주문","마법사"
"833","냉기술사",5,5,5,NA,"하수인","마법사"
"834","녹아내린 환영",4,NA,NA,NA,"주문","마법사"
"835","눈보라",6,NA,NA,NA,"주문","마법사"
"836","대마법사 안토니다스",7,5,7,NA,"하수인","마법사"
"837","리치 여왕 제이나",9,0,5,NA,"하수인","마법사"
"838","마나 결속",3,NA,NA,NA,"주문","마법사"
"839","마나 지룡",1,1,3,NA,"하수인","마법사"
"840","마법 차단",3,NA,NA,NA,"주문","마법사"
"841","마술사의 수습생",2,3,2,NA,"하수인","마법사"
"842","메디브의 하인",2,2,3,NA,"하수인","마법사"
"843","모사",3,NA,NA,NA,"주문","마법사"
"844","문신사 솔리아",7,5,5,NA,"하수인","마법사"
"845","물의 정령",4,3,6,NA,"하수인","마법사"
"846","변이",4,NA,NA,NA,"주문","마법사"
"847","변이 물약",3,NA,NA,NA,"주문","마법사"
"848","불가사의한 빙하",8,NA,NA,NA,"주문","마법사"
"849","불기둥",7,NA,NA,NA,"주문","마법사"
"850","불덩이 작렬",10,NA,NA,NA,"주문","마법사"
"851","불사조 파이로스",2,2,2,NA,"하수인","마법사"
"852","불의 땅 차원문",7,NA,NA,NA,"주문","마법사"
"853","비밀결사 수정배달부",6,5,5,NA,"하수인","마법사"
"854","비밀결사 졸개",1,2,1,NA,"하수인","마법사"
"855","비전학자",2,2,3,NA,"하수인","마법사"
"856","산산조각",2,NA,NA,NA,"주문","마법사"
"857","상급 신비한 화살",7,NA,NA,NA,"주문","마법사"
"858","서리 망령",3,3,4,NA,"하수인","마법사"
"859","섬뜩한 창조술사",4,2,6,NA,"하수인","마법사"
"860","쇄도하는 증기 정령",4,5,4,NA,"하수인","마법사"
"861","신드라고사",8,8,8,NA,"하수인","마법사"
"862","신드라고사의 숨결",1,NA,NA,NA,"주문","마법사"
"863","신비술사의 고서",5,NA,NA,NA,"주문","마법사"
"864","신비한 지능",3,NA,NA,NA,"주문","마법사"
"865","신비한 폭발",2,NA,NA,NA,"주문","마법사"
"866","신비한 화살",1,NA,NA,NA,"주문","마법사"
"867","아노말루스",8,8,6,NA,"하수인","마법사"
"868","얼굴 없는 소환사",6,5,5,NA,"하수인","마법사"
"869","얼어붙은 분신",3,NA,NA,NA,"주문","마법사"
"870","얼음 방패",3,NA,NA,NA,"주문","마법사"
"871","얼음 보호막",3,NA,NA,NA,"주문","마법사"
"872","얼음 화살",2,NA,NA,NA,"주문","마법사"
"873","얼음 회오리",3,NA,NA,NA,"주문","마법사"
"874","얼음방랑자",2,1,3,NA,"하수인","마법사"
"875","에테리얼 비전술사",4,3,3,NA,"하수인","마법사"
"876","요그사론의 종복",5,5,4,NA,"하수인","마법사"
"877","유성",6,NA,NA,NA,"주문","마법사"
"878","이교도 마법사",2,3,2,NA,"하수인","마법사"
"879","이성을 잃은 영혼술사",3,3,4,NA,"하수인","마법사"
"880","정신 나간 서리술사",4,2,4,NA,"하수인","마법사"
"881","주문왜곡사",3,NA,NA,NA,"주문","마법사"
"882","증발시키기",3,NA,NA,NA,"주문","마법사"
"883","키린 토 마법사",3,4,3,NA,"하수인","마법사"
"884","태고의 문양",2,NA,NA,NA,"주문","마법사"
"885","파멸의 수습생",3,3,2,NA,"하수인","마법사"
"886","혹한의 물약",0,NA,NA,NA,"주문","마법사"
"887","화산 물약",3,NA,NA,NA,"주문","마법사"
"888","화염 분출",2,NA,NA,NA,"주문","마법사"
"889","화염 작렬",2,NA,NA,NA,"주문","마법사"
"890","화염구",4,NA,NA,NA,"주문","마법사"
"891","환영 복제",1,NA,NA,NA,"주문","마법사"
"892","황혼의 불꽃소환사",3,2,2,NA,"하수인","마법사"
"893","흐린빛 폭풍정령",2,2,1,NA,"하수인","사제"
"894","결속의 치유",1,NA,NA,NA,"주문","사제"
"895","고뇌의 수행사제",3,3,3,NA,"하수인","사제"
"896","광기의 물약",1,NA,NA,NA,"주문","사제"
"897","광명의 정령",2,2,3,NA,"하수인","사제"
"898","금단의 창조술",0,NA,NA,NA,"주문","사제"
"899","깨어난 창조주",1,NA,NA,NA,"주문","사제"
"900","내면의 열정",1,NA,NA,NA,"주문","사제"
"901","대규모 무효화",4,NA,NA,NA,"주문","사제"
"902","대주교 베네딕투스",7,4,6,NA,"하수인","사제"
"903","두건 쓴 수행사제",4,3,6,NA,"하수인","사제"
"904","마나 정동석",2,2,3,NA,"하수인","사제"
"905","마음의 눈",1,NA,NA,NA,"주문","사제"
"906","만찬의 사제",4,3,6,NA,"하수인","사제"
"907","변화무쌍한 망령",4,4,3,NA,"하수인","사제"
"908","북녘골 성직자",1,1,3,NA,"하수인","사제"
